source_file: C:\Things\third_package_source\scipy_scipy\scipy\integrate\_dopmodule.c
output_file: C:\Things\Code\Python\PCStubGen\tool\clang_ast_output\_dopmodule.libclang.txt
parse_args: ["--std", "c11", "--include", "Python.h", "--include-directory", "C:\\Users\\Mojuko\\miniforge3\\envs\\CStubAutoGen\\Lib\\site-packages\\numpy\\_core\\include", "--include-directory", "C:\\Users\\Mojuko\\miniforge3\\envs\\CStubAutoGen\\Include", "--include-directory", "C:\\Things\\third_package_source\\scipy_scipy\\scipy\\_lib\\src"]
diagnostics:
- [FATAL] C:\Things\third_package_source\scipy_scipy\scipy\_lib\src\ccallback.h:25:10: 'scipy_config.h' file not found
ast:
TRANSLATION_UNIT spelling=C:\Things\third_package_source\scipy_scipy\scipy\integrate\_dopmodule.c
│     │  │     │              └─ ARRAY_SUBSCRIPT_EXPR type=void *
│     │  │     │                 ├─ UNEXPOSED_EXPR spelling=PyArray_API type=void **
│     │  │     │                 │  └─ DECL_REF_EXPR spelling=PyArray_API type=void **
│     │  │     │                 └─ INTEGER_LITERAL type=int
│     │  │     ├─ CSTYLE_CAST_EXPR type=PyObject **
│     │  │     │  ├─ TYPE_REF spelling=PyObject type=PyObject
│     │  │     │  └─ UNARY_OPERATOR type=PyArrayObject **
│     │  │     │     └─ DECL_REF_EXPR spelling=ap_iwork type=PyArrayObject *
│     │  │     ├─ UNARY_OPERATOR type=int *
│     │  │     │  └─ DECL_REF_EXPR spelling=nsteps type=int
│     │  │     ├─ UNARY_OPERATOR type=int *
│     │  │     │  └─ DECL_REF_EXPR spelling=verbosity type=int
│     │  │     └─ UNARY_OPERATOR type=PyObject **
│     │  │        └─ DECL_REF_EXPR spelling=func_args type=PyObject *
│     │  └─ COMPOUND_STMT
│     │     └─ RETURN_STMT
│     │        └─ UNEXPOSED_EXPR type=PyObject *
│     │           └─ PAREN_EXPR type=void *
│     │              └─ CSTYLE_CAST_EXPR type=void *
│     │                 └─ INTEGER_LITERAL type=int
│     ├─ DECL_STMT
│     │  └─ VAR_DECL spelling=ap_y type=PyArrayObject *
│     │     ├─ TYPE_REF spelling=PyArrayObject type=PyArrayObject
│     │     └─ CSTYLE_CAST_EXPR type=PyArrayObject *
│     │        ├─ TYPE_REF spelling=PyArrayObject type=PyArrayObject
│     │        └─ CALL_EXPR type=PyObject *
│     │           ├─ UNEXPOSED_EXPR type=PyObject *(*)(PyArrayObject *, NPY_ORDER)
│     │           │  └─ PAREN_EXPR type=PyObject *(PyArrayObject *, NPY_ORDER)
│     │           │     └─ UNARY_OPERATOR type=PyObject *(PyArrayObject *, NPY_ORDER)
│     │           │        └─ CSTYLE_CAST_EXPR type=PyObject *(*)(PyArrayObject *, NPY_ORDER)
│     │           │           ├─ TYPE_REF spelling=PyObject type=PyObject
│     │           │           ├─ PARM_DECL type=PyArrayObject *
│     │           │           │  └─ TYPE_REF spelling=PyArrayObject type=PyArrayObject
│     │           │           ├─ PARM_DECL type=NPY_ORDER
│     │           │           │  └─ TYPE_REF spelling=NPY_ORDER type=NPY_ORDER
│     │           │           └─ UNEXPOSED_EXPR type=void *
│     │           │              └─ ARRAY_SUBSCRIPT_EXPR type=void *
│     │           │                 ├─ UNEXPOSED_EXPR spelling=PyArray_API type=void **
│     │           │                 │  └─ DECL_REF_EXPR spelling=PyArray_API type=void **
│     │           │                 └─ INTEGER_LITERAL type=int
│     │           ├─ UNEXPOSED_EXPR spelling=ap_y0 type=PyArrayObject *
│     │           │  └─ DECL_REF_EXPR spelling=ap_y0 type=PyArrayObject *
│     │           └─ UNEXPOSED_EXPR spelling=NPY_CORDER type=NPY_ORDER
│     │              └─ DECL_REF_EXPR spelling=NPY_CORDER type=int
│     ├─ IF_STMT
│     │  ├─ UNARY_OPERATOR type=int
│     │  │  └─ UNEXPOSED_EXPR spelling=ap_y type=PyArrayObject *
│     │  │     └─ DECL_REF_EXPR spelling=ap_y type=PyArrayObject *
│     │  └─ COMPOUND_STMT
│     │     └─ RETURN_STMT
│     │        └─ UNEXPOSED_EXPR type=PyObject *
│     │           └─ PAREN_EXPR type=void *
│     │              └─ CSTYLE_CAST_EXPR type=void *
│     │                 └─ INTEGER_LITERAL type=int
│     ├─ DECL_STMT
│     │  └─ VAR_DECL spelling=y type=double *
│     │     └─ CSTYLE_CAST_EXPR type=double *
│     │        └─ CALL_EXPR spelling=PyArray_DATA type=void *
│     │           ├─ UNEXPOSED_EXPR spelling=PyArray_DATA type=void *(*)(const PyArrayObject *)
│     │           │  └─ DECL_REF_EXPR spelling=PyArray_DATA type=void *(const PyArrayObject *)
│     │           └─ UNEXPOSED_EXPR spelling=ap_y type=const PyArrayObject *
│     │              └─ UNEXPOSED_EXPR spelling=ap_y type=PyArrayObject *
│     │                 └─ DECL_REF_EXPR spelling=ap_y type=PyArrayObject *
│     ├─ DECL_STMT
│     │  └─ VAR_DECL spelling=work type=double *
│     │     └─ CSTYLE_CAST_EXPR type=double *
│     │        └─ CALL_EXPR spelling=PyArray_DATA type=void *
│     │           ├─ UNEXPOSED_EXPR spelling=PyArray_DATA type=void *(*)(const PyArrayObject *)
│     │           │  └─ DECL_REF_EXPR spelling=PyArray_DATA type=void *(const PyArrayObject *)
│     │           └─ UNEXPOSED_EXPR spelling=ap_work type=const PyArrayObject *
│     │              └─ UNEXPOSED_EXPR spelling=ap_work type=PyArrayObject *
│     │                 └─ DECL_REF_EXPR spelling=ap_work type=PyArrayObject *
│     ├─ DECL_STMT
│     │  └─ VAR_DECL spelling=iwork type=int *
│     │     └─ CSTYLE_CAST_EXPR type=int *
│     │        └─ CALL_EXPR spelling=PyArray_DATA type=void *
│     │           ├─ UNEXPOSED_EXPR spelling=PyArray_DATA type=void *(*)(const PyArrayObject *)
│     │           │  └─ DECL_REF_EXPR spelling=PyArray_DATA type=void *(const PyArrayObject *)
│     │           └─ UNEXPOSED_EXPR spelling=ap_iwork type=const PyArrayObject *
│     │              └─ UNEXPOSED_EXPR spelling=ap_iwork type=PyArrayObject *
│     │                 └─ DECL_REF_EXPR spelling=ap_iwork type=PyArrayObject *
│     ├─ BINARY_OPERATOR type=int
│     │  ├─ ARRAY_SUBSCRIPT_EXPR type=int
│     │  │  ├─ UNEXPOSED_EXPR spelling=iwork type=int *
│     │  │  │  └─ DECL_REF_EXPR spelling=iwork type=int *
│     │  │  └─ INTEGER_LITERAL type=int literal=0
│     │  └─ UNEXPOSED_EXPR spelling=nsteps type=int
│     │     └─ DECL_REF_EXPR spelling=nsteps type=int
│     ├─ BINARY_OPERATOR type=int
│     │  ├─ ARRAY_SUBSCRIPT_EXPR type=int
│     │  │  ├─ UNEXPOSED_EXPR spelling=iwork type=int *
│     │  │  │  └─ DECL_REF_EXPR spelling=iwork type=int *
│     │  │  └─ INTEGER_LITERAL type=int literal=2
│     │  └─ UNEXPOSED_EXPR spelling=verbosity type=int
│     │     └─ DECL_REF_EXPR spelling=verbosity type=int
│     ├─ DECL_STMT
│     │  └─ VAR_DECL spelling=n type=int
│     │     └─ UNEXPOSED_EXPR type=int
│     │        └─ UNEXPOSED_EXPR type=npy_intp
│     │           └─ ARRAY_SUBSCRIPT_EXPR type=npy_intp
│     │              ├─ CALL_EXPR spelling=PyArray_DIMS type=npy_intp *
│     │              │  ├─ UNEXPOSED_EXPR spelling=PyArray_DIMS type=npy_intp *(*)(const PyArrayObject *)
│     │              │  │  └─ DECL_REF_EXPR spelling=PyArray_DIMS type=npy_intp *(const PyArrayObject *)
│     │              │  └─ UNEXPOSED_EXPR spelling=ap_y type=const PyArrayObject *
│     │              │     └─ UNEXPOSED_EXPR spelling=ap_y type=PyArrayObject *
│     │              │        └─ DECL_REF_EXPR spelling=ap_y type=PyArrayObject *
│     │              └─ INTEGER_LITERAL type=int literal=0
│     ├─ DECL_STMT
│     │  └─ VAR_DECL spelling=func_callback type=callback_info_t
│     │     └─ TYPE_REF spelling=callback_info_t type=callback_info_t
│     ├─ BINARY_OPERATOR type=PyObject *
│     │  ├─ MEMBER_REF_EXPR spelling=func type=PyObject *
│     │  │  └─ DECL_REF_EXPR spelling=func_callback type=callback_info_t
│     │  └─ UNEXPOSED_EXPR spelling=py_func type=PyObject *
│     │     └─ DECL_REF_EXPR spelling=py_func type=PyObject *
│     ├─ CALL_EXPR spelling=Py_INCREF type=void
│     │  ├─ UNEXPOSED_EXPR spelling=Py_INCREF type=void (*)(PyObject *)
│     │  │  └─ DECL_REF_EXPR spelling=Py_INCREF type=void (PyObject *)
│     │  └─ PAREN_EXPR type=PyObject *
│     │     └─ CSTYLE_CAST_EXPR type=PyObject *
│     │        ├─ TYPE_REF spelling=PyObject type=PyObject
│     │        └─ UNEXPOSED_EXPR type=PyObject *
│     │           └─ PAREN_EXPR type=PyObject *
│     │              └─ PAREN_EXPR type=PyObject *
│     │                 └─ DECL_REF_EXPR spelling=py_func type=PyObject *
│     ├─ BINARY_OPERATOR type=PyObject *
│     │  ├─ MEMBER_REF_EXPR spelling=solout type=PyObject *
│     │  │  └─ DECL_REF_EXPR spelling=func_callback type=callback_info_t
│     │  └─ UNEXPOSED_EXPR spelling=solout type=PyObject *
│     │     └─ DECL_REF_EXPR spelling=solout type=PyObject *
│     ├─ IF_STMT
│     │  ├─ UNEXPOSED_EXPR spelling=solout type=PyObject *
│     │  │  └─ DECL_REF_EXPR spelling=solout type=PyObject *
│     │  └─ COMPOUND_STMT
│     │     └─ CALL_EXPR spelling=Py_INCREF type=void
│     │        ├─ UNEXPOSED_EXPR spelling=Py_INCREF type=void (*)(PyObject *)
│     │        │  └─ DECL_REF_EXPR spelling=Py_INCREF type=void (PyObject *)
│     │        └─ PAREN_EXPR type=PyObject *
│     │           └─ CSTYLE_CAST_EXPR type=PyObject *
│     │              ├─ TYPE_REF spelling=PyObject type=PyObject
│     │              └─ UNEXPOSED_EXPR type=PyObject *
│     │                 └─ PAREN_EXPR type=PyObject *
│     │                    └─ PAREN_EXPR type=PyObject *
│     │                       └─ DECL_REF_EXPR spelling=solout type=PyObject *
│     ├─ BINARY_OPERATOR type=PyObject *
│     │  ├─ MEMBER_REF_EXPR spelling=func_args type=PyObject *
│     │  │  └─ DECL_REF_EXPR spelling=func_callback type=callback_info_t
│     │  └─ UNEXPOSED_EXPR type=PyObject *
│     │     └─ PAREN_EXPR type=void *
│     │        └─ CSTYLE_CAST_EXPR type=void *
│     │           └─ INTEGER_LITERAL type=int
│     ├─ IF_STMT
│     │  ├─ BINARY_OPERATOR type=int
│     │  │  ├─ UNEXPOSED_EXPR spelling=func_args type=PyObject *
│     │  │  │  └─ DECL_REF_EXPR spelling=func_args type=PyObject *
│     │  │  └─ CALL_EXPR spelling=PyType_HasFeature type=int
│     │  │     ├─ UNEXPOSED_EXPR spelling=PyType_HasFeature type=int (*)(PyTypeObject *, unsigned long)
│     │  │     │  └─ DECL_REF_EXPR spelling=PyType_HasFeature type=int (PyTypeObject *, unsigned long)
│     │  │     ├─ PAREN_EXPR type=PyTypeObject *
│     │  │     │  └─ CALL_EXPR spelling=Py_TYPE type=PyTypeObject *
│     │  │     │     ├─ UNEXPOSED_EXPR spelling=Py_TYPE type=PyTypeObject *(*)(PyObject *)
│     │  │     │     │  └─ DECL_REF_EXPR spelling=Py_TYPE type=PyTypeObject *(PyObject *)
│     │  │     │     └─ PAREN_EXPR type=PyObject *
│     │  │     │        └─ CSTYLE_CAST_EXPR type=PyObject *
│     │  │     │           ├─ TYPE_REF spelling=PyObject type=PyObject
│     │  │     │           └─ UNEXPOSED_EXPR type=PyObject *
│     │  │     │              └─ PAREN_EXPR type=PyObject *
│     │  │     │                 └─ PAREN_EXPR type=PyObject *
│     │  │     │                    └─ DECL_REF_EXPR spelling=func_args type=PyObject *
│     │  │     └─ PAREN_EXPR type=unsigned long
│     │  │        └─ PAREN_EXPR type=unsigned long
│     │  │           └─ BINARY_OPERATOR type=unsigned long
│     │  │              ├─ INTEGER_LITERAL type=unsigned long literal=1UL
│     │  │              └─ INTEGER_LITERAL type=int literal=26
│     │  ├─ COMPOUND_STMT
│     │  │  ├─ DECL_STMT
│     │  │  │  └─ VAR_DECL spelling=extra_size type=Py_ssize_t
│     │  │  │     ├─ TYPE_REF spelling=Py_ssize_t type=Py_ssize_t
│     │  │  │     └─ CALL_EXPR spelling=PyTuple_Size type=Py_ssize_t
│     │  │  │        ├─ UNEXPOSED_EXPR spelling=PyTuple_Size type=Py_ssize_t (*)(PyObject *)
│     │  │  │        │  └─ DECL_REF_EXPR spelling=PyTuple_Size type=Py_ssize_t (PyObject *)
│     │  │  │        └─ UNEXPOSED_EXPR spelling=func_args type=PyObject *
│     │  │  │           └─ DECL_REF_EXPR spelling=func_args type=PyObject *
│     │  │  ├─ DECL_STMT
│     │  │  │  └─ VAR_DECL spelling=args_tuple type=PyObject *
│     │  │  │     ├─ TYPE_REF spelling=PyObject type=PyObject
│     │  │  │     └─ CALL_EXPR spelling=PyTuple_New type=PyObject *
│     │  │  │        ├─ UNEXPOSED_EXPR spelling=PyTuple_New type=PyObject *(*)(Py_ssize_t)
│     │  │  │        │  └─ DECL_REF_EXPR spelling=PyTuple_New type=PyObject *(Py_ssize_t)
│     │  │  │        └─ BINARY_OPERATOR type=Py_ssize_t
│     │  │  │           ├─ UNEXPOSED_EXPR type=Py_ssize_t
│     │  │  │           │  └─ INTEGER_LITERAL type=int literal=2
│     │  │  │           └─ UNEXPOSED_EXPR spelling=extra_size type=Py_ssize_t
│     │  │  │              └─ DECL_REF_EXPR spelling=extra_size type=Py_ssize_t
│     │  │  ├─ CALL_EXPR spelling=PyTuple_SetItem type=int
│     │  │  │  ├─ UNEXPOSED_EXPR spelling=PyTuple_SetItem type=int (*)(PyObject *, Py_ssize_t, PyObject *)
│     │  │  │  │  └─ DECL_REF_EXPR spelling=PyTuple_SetItem type=int (PyObject *, Py_ssize_t, PyObject *)
│     │  │  │  ├─ UNEXPOSED_EXPR spelling=args_tuple type=PyObject *
│     │  │  │  │  └─ DECL_REF_EXPR spelling=args_tuple type=PyObject *
│     │  │  │  ├─ UNEXPOSED_EXPR type=Py_ssize_t
│     │  │  │  │  └─ INTEGER_LITERAL type=int literal=0
│     │  │  │  └─ PAREN_EXPR type=PyObject *
│     │  │  │     └─ UNARY_OPERATOR type=PyObject *
│     │  │  │        └─ DECL_REF_EXPR spelling=_Py_NoneStruct type=PyObject
│     │  │  ├─ CALL_EXPR spelling=Py_INCREF type=void
│     │  │  │  ├─ UNEXPOSED_EXPR spelling=Py_INCREF type=void (*)(PyObject *)
│     │  │  │  │  └─ DECL_REF_EXPR spelling=Py_INCREF type=void (PyObject *)
│     │  │  │  └─ PAREN_EXPR type=PyObject *
│     │  │  │     └─ CSTYLE_CAST_EXPR type=PyObject *
│     │  │  │        ├─ TYPE_REF spelling=PyObject type=PyObject
│     │  │  │        └─ PAREN_EXPR type=PyObject *
│     │  │  │           └─ PAREN_EXPR type=PyObject *
│     │  │  │              └─ PAREN_EXPR type=PyObject *
│     │  │  │                 └─ UNARY_OPERATOR type=PyObject *
│     │  │  │                    └─ DECL_REF_EXPR spelling=_Py_NoneStruct type=PyObject
│     │  │  ├─ CALL_EXPR spelling=PyTuple_SetItem type=int
│     │  │  │  ├─ UNEXPOSED_EXPR spelling=PyTuple_SetItem type=int (*)(PyObject *, Py_ssize_t, PyObject *)
│     │  │  │  │  └─ DECL_REF_EXPR spelling=PyTuple_SetItem type=int (PyObject *, Py_ssize_t, PyObject *)
│     │  │  │  ├─ UNEXPOSED_EXPR spelling=args_tuple type=PyObject *
│     │  │  │  │  └─ DECL_REF_EXPR spelling=args_tuple type=PyObject *
│     │  │  │  ├─ UNEXPOSED_EXPR type=Py_ssize_t
│     │  │  │  │  └─ INTEGER_LITERAL type=int literal=1
│     │  │  │  └─ PAREN_EXPR type=PyObject *
│     │  │  │     └─ UNARY_OPERATOR type=PyObject *
│     │  │  │        └─ DECL_REF_EXPR spelling=_Py_NoneStruct type=PyObject
│     │  │  ├─ CALL_EXPR spelling=Py_INCREF type=void
│     │  │  │  ├─ UNEXPOSED_EXPR spelling=Py_INCREF type=void (*)(PyObject *)
│     │  │  │  │  └─ DECL_REF_EXPR spelling=Py_INCREF type=void (PyObject *)
│     │  │  │  └─ PAREN_EXPR type=PyObject *
│     │  │  │     └─ CSTYLE_CAST_EXPR type=PyObject *
│     │  │  │        ├─ TYPE_REF spelling=PyObject type=PyObject
│     │  │  │        └─ PAREN_EXPR type=PyObject *
│     │  │  │           └─ PAREN_EXPR type=PyObject *
│     │  │  │              └─ PAREN_EXPR type=PyObject *
│     │  │  │                 └─ UNARY_OPERATOR type=PyObject *
│     │  │  │                    └─ DECL_REF_EXPR spelling=_Py_NoneStruct type=PyObject
│     │  │  ├─ FOR_STMT
│     │  │  │  ├─ DECL_STMT
│     │  │  │  │  └─ VAR_DECL spelling=i type=Py_ssize_t
│     │  │  │  │     ├─ TYPE_REF spelling=Py_ssize_t type=Py_ssize_t
│     │  │  │  │     └─ UNEXPOSED_EXPR type=Py_ssize_t
│     │  │  │  │        └─ INTEGER_LITERAL type=int literal=0
│     │  │  │  ├─ BINARY_OPERATOR type=int
│     │  │  │  │  ├─ UNEXPOSED_EXPR spelling=i type=Py_ssize_t
│     │  │  │  │  │  └─ DECL_REF_EXPR spelling=i type=Py_ssize_t
│     │  │  │  │  └─ UNEXPOSED_EXPR spelling=extra_size type=Py_ssize_t
│     │  │  │  │     └─ DECL_REF_EXPR spelling=extra_size type=Py_ssize_t
│     │  │  │  ├─ UNARY_OPERATOR type=Py_ssize_t
│     │  │  │  │  └─ DECL_REF_EXPR spelling=i type=Py_ssize_t
│     │  │  │  └─ COMPOUND_STMT
│     │  │  │     ├─ DECL_STMT
│     │  │  │     │  └─ VAR_DECL spelling=item type=PyObject *
│     │  │  │     │     ├─ TYPE_REF spelling=PyObject type=PyObject
│     │  │  │     │     └─ CALL_EXPR spelling=PyTuple_GetItem type=PyObject *
│     │  │  │     │        ├─ UNEXPOSED_EXPR spelling=PyTuple_GetItem type=PyObject *(*)(PyObject *, Py_ssize_t)
│     │  │  │     │        │  └─ DECL_REF_EXPR spelling=PyTuple_GetItem type=PyObject *(PyObject *, Py_ssize_t)
│     │  │  │     │        ├─ UNEXPOSED_EXPR spelling=func_args type=PyObject *
│     │  │  │     │        │  └─ DECL_REF_EXPR spelling=func_args type=PyObject *
│     │  │  │     │        └─ UNEXPOSED_EXPR spelling=i type=Py_ssize_t
│     │  │  │     │           └─ DECL_REF_EXPR spelling=i type=Py_ssize_t
│     │  │  │     ├─ CALL_EXPR spelling=Py_INCREF type=void
│     │  │  │     │  ├─ UNEXPOSED_EXPR spelling=Py_INCREF type=void (*)(PyObject *)
│     │  │  │     │  │  └─ DECL_REF_EXPR spelling=Py_INCREF type=void (PyObject *)
│     │  │  │     │  └─ PAREN_EXPR type=PyObject *
│     │  │  │     │     └─ CSTYLE_CAST_EXPR type=PyObject *
│     │  │  │     │        ├─ TYPE_REF spelling=PyObject type=PyObject
│     │  │  │     │        └─ UNEXPOSED_EXPR type=PyObject *
│     │  │  │     │           └─ PAREN_EXPR type=PyObject *
│     │  │  │     │              └─ PAREN_EXPR type=PyObject *
│     │  │  │     │                 └─ DECL_REF_EXPR spelling=item type=PyObject *
│     │  │  │     └─ CALL_EXPR spelling=PyTuple_SetItem type=int
│     │  │  │        ├─ UNEXPOSED_EXPR spelling=PyTuple_SetItem type=int (*)(PyObject *, Py_ssize_t, PyObject *)
│     │  │  │        │  └─ DECL_REF_EXPR spelling=PyTuple_SetItem type=int (PyObject *, Py_ssize_t, PyObject *)
│     │  │  │        ├─ UNEXPOSED_EXPR spelling=args_tuple type=PyObject *
│     │  │  │        │  └─ DECL_REF_EXPR spelling=args_tuple type=PyObject *
│     │  │  │        ├─ BINARY_OPERATOR type=Py_ssize_t
│     │  │  │        │  ├─ UNEXPOSED_EXPR type=Py_ssize_t
│     │  │  │        │  │  └─ INTEGER_LITERAL type=int literal=2
│     │  │  │        │  └─ UNEXPOSED_EXPR spelling=i type=Py_ssize_t
│     │  │  │        │     └─ DECL_REF_EXPR spelling=i type=Py_ssize_t
│     │  │  │        └─ UNEXPOSED_EXPR spelling=item type=PyObject *
│     │  │  │           └─ DECL_REF_EXPR spelling=item type=PyObject *
│     │  │  └─ BINARY_OPERATOR type=PyObject *
│     │  │     ├─ MEMBER_REF_EXPR spelling=func_args type=PyObject *
│     │  │     │  └─ DECL_REF_EXPR spelling=func_callback type=callback_info_t
│     │  │     └─ UNEXPOSED_EXPR spelling=args_tuple type=PyObject *
│     │  │        └─ DECL_REF_EXPR spelling=args_tuple type=PyObject *
│     │  └─ COMPOUND_STMT
│     │     ├─ DECL_STMT
│     │     │  └─ VAR_DECL spelling=args_tuple type=PyObject *
│     │     │     ├─ TYPE_REF spelling=PyObject type=PyObject
│     │     │     └─ CALL_EXPR spelling=PyTuple_New type=PyObject *
│     │     │        ├─ UNEXPOSED_EXPR spelling=PyTuple_New type=PyObject *(*)(Py_ssize_t)
│     │     │        │  └─ DECL_REF_EXPR spelling=PyTuple_New type=PyObject *(Py_ssize_t)
│     │     │        └─ UNEXPOSED_EXPR type=Py_ssize_t
│     │     │           └─ INTEGER_LITERAL type=int literal=2
│     │     ├─ CALL_EXPR spelling=PyTuple_SetItem type=int
│     │     │  ├─ UNEXPOSED_EXPR spelling=PyTuple_SetItem type=int (*)(PyObject *, Py_ssize_t, PyObject *)
│     │     │  │  └─ DECL_REF_EXPR spelling=PyTuple_SetItem type=int (PyObject *, Py_ssize_t, PyObject *)
│     │     │  ├─ UNEXPOSED_EXPR spelling=args_tuple type=PyObject *
│     │     │  │  └─ DECL_REF_EXPR spelling=args_tuple type=PyObject *
│     │     │  ├─ UNEXPOSED_EXPR type=Py_ssize_t
│     │     │  │  └─ INTEGER_LITERAL type=int literal=0
│     │     │  └─ PAREN_EXPR type=PyObject *
│     │     │     └─ UNARY_OPERATOR type=PyObject *
│     │     │        └─ DECL_REF_EXPR spelling=_Py_NoneStruct type=PyObject
│     │     ├─ CALL_EXPR spelling=Py_INCREF type=void
│     │     │  ├─ UNEXPOSED_EXPR spelling=Py_INCREF type=void (*)(PyObject *)
│     │     │  │  └─ DECL_REF_EXPR spelling=Py_INCREF type=void (PyObject *)
│     │     │  └─ PAREN_EXPR type=PyObject *
│     │     │     └─ CSTYLE_CAST_EXPR type=PyObject *
│     │     │        ├─ TYPE_REF spelling=PyObject type=PyObject
│     │     │        └─ PAREN_EXPR type=PyObject *
│     │     │           └─ PAREN_EXPR type=PyObject *
│     │     │              └─ PAREN_EXPR type=PyObject *
│     │     │                 └─ UNARY_OPERATOR type=PyObject *
│     │     │                    └─ DECL_REF_EXPR spelling=_Py_NoneStruct type=PyObject
│     │     ├─ CALL_EXPR spelling=PyTuple_SetItem type=int
│     │     │  ├─ UNEXPOSED_EXPR spelling=PyTuple_SetItem type=int (*)(PyObject *, Py_ssize_t, PyObject *)
│     │     │  │  └─ DECL_REF_EXPR spelling=PyTuple_SetItem type=int (PyObject *, Py_ssize_t, PyObject *)
│     │     │  ├─ UNEXPOSED_EXPR spelling=args_tuple type=PyObject *
│     │     │  │  └─ DECL_REF_EXPR spelling=args_tuple type=PyObject *
│     │     │  ├─ UNEXPOSED_EXPR type=Py_ssize_t
│     │     │  │  └─ INTEGER_LITERAL type=int literal=1
│     │     │  └─ PAREN_EXPR type=PyObject *
│     │     │     └─ UNARY_OPERATOR type=PyObject *
│     │     │        └─ DECL_REF_EXPR spelling=_Py_NoneStruct type=PyObject
│     │     ├─ CALL_EXPR spelling=Py_INCREF type=void
│     │     │  ├─ UNEXPOSED_EXPR spelling=Py_INCREF type=void (*)(PyObject *)
│     │     │  │  └─ DECL_REF_EXPR spelling=Py_INCREF type=void (PyObject *)
│     │     │  └─ PAREN_EXPR type=PyObject *
│     │     │     └─ CSTYLE_CAST_EXPR type=PyObject *
│     │     │        ├─ TYPE_REF spelling=PyObject type=PyObject
│     │     │        └─ PAREN_EXPR type=PyObject *
│     │     │           └─ PAREN_EXPR type=PyObject *
│     │     │              └─ PAREN_EXPR type=PyObject *
│     │     │                 └─ UNARY_OPERATOR type=PyObject *
│     │     │                    └─ DECL_REF_EXPR spelling=_Py_NoneStruct type=PyObject
│     │     └─ BINARY_OPERATOR type=PyObject *
│     │        ├─ MEMBER_REF_EXPR spelling=func_args type=PyObject *
│     │        │  └─ DECL_REF_EXPR spelling=func_callback type=callback_info_t
│     │        └─ UNEXPOSED_EXPR spelling=args_tuple type=PyObject *
│     │           └─ DECL_REF_EXPR spelling=args_tuple type=PyObject *
│     ├─ CALL_EXPR spelling=dopri5 type=void
│     │  ├─ UNEXPOSED_EXPR spelling=dopri5 type=void (*)(const int, dopri_fcn *, double *, double *, double *, double *, double *, const int, dopri_solout *, const int, double *, int *, double *, int *, int *)
│     │  │  └─ DECL_REF_EXPR spelling=dopri5 type=void (const int, dopri_fcn *, double *, double *, double *, double *, double *, const int, dopri_solout *, const int, double *, int *, double *, int *, int *)
│     │  ├─ UNEXPOSED_EXPR spelling=n type=int
│     │  │  └─ DECL_REF_EXPR spelling=n type=int
│     │  ├─ UNEXPOSED_EXPR spelling=func_thunk type=void (*)(int, double, double *, double *, double *, int *)
│     │  │  └─ DECL_REF_EXPR spelling=func_thunk type=void (int, double, double *, double *, double *, int *)
│     │  ├─ UNARY_OPERATOR type=double *
│     │  │  └─ DECL_REF_EXPR spelling=x type=double
│     │  ├─ UNEXPOSED_EXPR spelling=y type=double *
│     │  │  └─ DECL_REF_EXPR spelling=y type=double *
│     │  ├─ UNARY_OPERATOR type=double *
│     │  │  └─ DECL_REF_EXPR spelling=xend type=double
│     │  ├─ UNARY_OPERATOR type=double *
│     │  │  └─ DECL_REF_EXPR spelling=rtol type=double
│     │  ├─ UNARY_OPERATOR type=double *
│     │  │  └─ DECL_REF_EXPR spelling=atol type=double
│     │  ├─ UNEXPOSED_EXPR spelling=itol type=int
│     │  │  └─ DECL_REF_EXPR spelling=itol type=int
│     │  ├─ UNEXPOSED_EXPR spelling=solout_thunk type=void (*)(int, double, double, double *, int, double *, int *, int, double *, int *, int *)
│     │  │  └─ DECL_REF_EXPR spelling=solout_thunk type=void (int, double, double, double *, int, double *, int *, int, double *, int *, int *)
│     │  ├─ UNEXPOSED_EXPR spelling=iout type=int
│     │  │  └─ DECL_REF_EXPR spelling=iout type=int
│     │  ├─ UNEXPOSED_EXPR spelling=work type=double *
│     │  │  └─ DECL_REF_EXPR spelling=work type=double *
│     │  ├─ UNEXPOSED_EXPR spelling=iwork type=int *
│     │  │  └─ DECL_REF_EXPR spelling=iwork type=int *
│     │  ├─ UNEXPOSED_EXPR type=double *
│     │  │  └─ PAREN_EXPR type=void *
│     │  │     └─ CSTYLE_CAST_EXPR type=void *
│     │  │        └─ INTEGER_LITERAL type=int
│     │  ├─ UNEXPOSED_EXPR type=int *
│     │  │  └─ PAREN_EXPR type=void *
│     │  │     └─ CSTYLE_CAST_EXPR type=void *
│     │  │        └─ INTEGER_LITERAL type=int
│     │  └─ UNARY_OPERATOR type=int *
│     │     └─ DECL_REF_EXPR spelling=ierr type=int
│     ├─ IF_STMT
│     │  ├─ UNEXPOSED_EXPR spelling=func_args type=PyObject *
│     │  │  └─ MEMBER_REF_EXPR spelling=func_args type=PyObject *
│     │  │     └─ DECL_REF_EXPR spelling=func_callback type=callback_info_t
│     │  └─ COMPOUND_STMT
│     │     └─ CALL_EXPR spelling=Py_DECREF type=void
│     │        ├─ UNEXPOSED_EXPR spelling=Py_DECREF type=void (*)(PyObject *)
│     │        │  └─ DECL_REF_EXPR spelling=Py_DECREF type=void (PyObject *)
│     │        └─ PAREN_EXPR type=PyObject *
│     │           └─ CSTYLE_CAST_EXPR type=PyObject *
